   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 306:/usr/lib/avr/include/avr/wdt.h **** 			);
 307:/usr/lib/avr/include/avr/wdt.h **** 	}
 308:/usr/lib/avr/include/avr/wdt.h **** }
 309:/usr/lib/avr/include/avr/wdt.h **** 
 310:/usr/lib/avr/include/avr/wdt.h **** static __inline__
 311:/usr/lib/avr/include/avr/wdt.h **** __attribute__ ((__always_inline__))
 312:/usr/lib/avr/include/avr/wdt.h **** void wdt_disable (void)
 313:/usr/lib/avr/include/avr/wdt.h **** {
 314:/usr/lib/avr/include/avr/wdt.h **** 	if (!_SFR_IO_REG_P (CCP) && !_SFR_IO_REG_P(_WD_CONTROL_REG))
 315:/usr/lib/avr/include/avr/wdt.h **** 	{
 316:/usr/lib/avr/include/avr/wdt.h ****         uint8_t temp_wd;
 317:/usr/lib/avr/include/avr/wdt.h ****         __asm__ __volatile__ (
 318:/usr/lib/avr/include/avr/wdt.h **** 				"in __tmp_reg__,__SREG__" "\n\t"
 319:/usr/lib/avr/include/avr/wdt.h **** 				"cli" "\n\t"
 320:/usr/lib/avr/include/avr/wdt.h **** 				"wdr" "\n\t"
 321:/usr/lib/avr/include/avr/wdt.h **** 				"sts %[CCPADDRESS],%[SIGNATURE]" "\n\t"
 322:/usr/lib/avr/include/avr/wdt.h **** 				"lds %[TEMP_WD],%[WDTREG]" "\n\t"
 323:/usr/lib/avr/include/avr/wdt.h **** 				"cbr %[TEMP_WD],%[WDVALUE]" "\n\t"
 324:/usr/lib/avr/include/avr/wdt.h **** 				"sts %[WDTREG],%[TEMP_WD]" "\n\t"
 325:/usr/lib/avr/include/avr/wdt.h **** 				"out __SREG__,__tmp_reg__" "\n\t"
 326:/usr/lib/avr/include/avr/wdt.h **** 				: /*no output */
 327:/usr/lib/avr/include/avr/wdt.h **** 				: [CCPADDRESS] "n" (_SFR_MEM_ADDR(CCP)),
 328:/usr/lib/avr/include/avr/wdt.h **** 				[SIGNATURE] "r" ((uint8_t)0xD8),
 329:/usr/lib/avr/include/avr/wdt.h **** 				[WDTREG] "n" (_SFR_MEM_ADDR(_WD_CONTROL_REG)),
 330:/usr/lib/avr/include/avr/wdt.h **** 				[TEMP_WD] "d" (temp_wd),
 331:/usr/lib/avr/include/avr/wdt.h **** 				[WDVALUE] "n" (1 << WDE)
 332:/usr/lib/avr/include/avr/wdt.h **** 				: "r0"
 333:/usr/lib/avr/include/avr/wdt.h **** 				);
 334:/usr/lib/avr/include/avr/wdt.h **** 	}
 335:/usr/lib/avr/include/avr/wdt.h **** 	else if (!_SFR_IO_REG_P (CCP) && _SFR_IO_REG_P(_WD_CONTROL_REG))
 336:/usr/lib/avr/include/avr/wdt.h **** 	{
 337:/usr/lib/avr/include/avr/wdt.h ****         uint8_t temp_wd;
 338:/usr/lib/avr/include/avr/wdt.h ****         __asm__ __volatile__ (
 339:/usr/lib/avr/include/avr/wdt.h **** 				"in __tmp_reg__,__SREG__" "\n\t"
 340:/usr/lib/avr/include/avr/wdt.h **** 				"cli" "\n\t"
 341:/usr/lib/avr/include/avr/wdt.h **** 				"wdr" "\n\t"
 342:/usr/lib/avr/include/avr/wdt.h **** 				"sts %[CCPADDRESS],%[SIGNATURE]" "\n\t"
 343:/usr/lib/avr/include/avr/wdt.h **** 				"in %[TEMP_WD],%[WDTREG]" "\n\t"
 344:/usr/lib/avr/include/avr/wdt.h **** 				"cbr %[TEMP_WD],%[WDVALUE]" "\n\t"
 345:/usr/lib/avr/include/avr/wdt.h **** 				"out %[WDTREG],%[TEMP_WD]" "\n\t"
 346:/usr/lib/avr/include/avr/wdt.h **** 				"out __SREG__,__tmp_reg__" "\n\t"
 347:/usr/lib/avr/include/avr/wdt.h **** 				: /*no output */
 348:/usr/lib/avr/include/avr/wdt.h **** 				: [CCPADDRESS] "n" (_SFR_MEM_ADDR(CCP)),
 349:/usr/lib/avr/include/avr/wdt.h **** 				[SIGNATURE] "r" ((uint8_t)0xD8),
 350:/usr/lib/avr/include/avr/wdt.h **** 				[WDTREG] "I" (_SFR_IO_ADDR(_WD_CONTROL_REG)),
 351:/usr/lib/avr/include/avr/wdt.h **** 				[TEMP_WD] "d" (temp_wd),
 352:/usr/lib/avr/include/avr/wdt.h **** 				[WDVALUE] "n" (1 << WDE)
 353:/usr/lib/avr/include/avr/wdt.h **** 				: "r0"
 354:/usr/lib/avr/include/avr/wdt.h **** 				);
 355:/usr/lib/avr/include/avr/wdt.h **** 	}
 356:/usr/lib/avr/include/avr/wdt.h **** 	else if (_SFR_IO_REG_P (CCP) && !_SFR_IO_REG_P(_WD_CONTROL_REG))
 357:/usr/lib/avr/include/avr/wdt.h **** 	{
 358:/usr/lib/avr/include/avr/wdt.h ****         uint8_t temp_wd;
 359:/usr/lib/avr/include/avr/wdt.h ****         __asm__ __volatile__ (
 360:/usr/lib/avr/include/avr/wdt.h **** 				"in __tmp_reg__,__SREG__" "\n\t"
 361:/usr/lib/avr/include/avr/wdt.h **** 				"cli" "\n\t"
 362:/usr/lib/avr/include/avr/wdt.h **** 				"wdr" "\n\t"
 363:/usr/lib/avr/include/avr/wdt.h **** 				"out %[CCPADDRESS],%[SIGNATURE]" "\n\t"
 364:/usr/lib/avr/include/avr/wdt.h **** 				"lds %[TEMP_WD],%[WDTREG]" "\n\t"
 365:/usr/lib/avr/include/avr/wdt.h **** 				"cbr %[TEMP_WD],%[WDVALUE]" "\n\t"
 366:/usr/lib/avr/include/avr/wdt.h **** 				"sts %[WDTREG],%[TEMP_WD]" "\n\t"
 367:/usr/lib/avr/include/avr/wdt.h **** 				"out __SREG__,__tmp_reg__" "\n\t"
 368:/usr/lib/avr/include/avr/wdt.h **** 				: /*no output */
 369:/usr/lib/avr/include/avr/wdt.h **** 				: [CCPADDRESS] "I" (_SFR_IO_ADDR(CCP)),
 370:/usr/lib/avr/include/avr/wdt.h **** 				[SIGNATURE] "r" ((uint8_t)0xD8),
 371:/usr/lib/avr/include/avr/wdt.h **** 				[WDTREG] "n" (_SFR_MEM_ADDR(_WD_CONTROL_REG)),
 372:/usr/lib/avr/include/avr/wdt.h **** 				[TEMP_WD] "d" (temp_wd),
 373:/usr/lib/avr/include/avr/wdt.h **** 				[WDVALUE] "n" (1 << WDE)
 374:/usr/lib/avr/include/avr/wdt.h **** 				: "r0"
 375:/usr/lib/avr/include/avr/wdt.h **** 				);
 376:/usr/lib/avr/include/avr/wdt.h **** 	}
 377:/usr/lib/avr/include/avr/wdt.h **** 	else
 378:/usr/lib/avr/include/avr/wdt.h **** 	{
 379:/usr/lib/avr/include/avr/wdt.h ****         uint8_t temp_wd;
 380:/usr/lib/avr/include/avr/wdt.h ****         __asm__ __volatile__ (
 381:/usr/lib/avr/include/avr/wdt.h **** 				"in __tmp_reg__,__SREG__" "\n\t"
 382:/usr/lib/avr/include/avr/wdt.h **** 				"cli" "\n\t"
 383:/usr/lib/avr/include/avr/wdt.h **** 				"wdr" "\n\t"
 384:/usr/lib/avr/include/avr/wdt.h **** 				"out %[CCPADDRESS],%[SIGNATURE]" "\n\t"
 385:/usr/lib/avr/include/avr/wdt.h **** 				"in %[TEMP_WD],%[WDTREG]" "\n\t"
 386:/usr/lib/avr/include/avr/wdt.h **** 				"cbr %[TEMP_WD],%[WDVALUE]" "\n\t"
 387:/usr/lib/avr/include/avr/wdt.h **** 				"out %[WDTREG],%[TEMP_WD]" "\n\t"
 388:/usr/lib/avr/include/avr/wdt.h **** 				"out __SREG__,__tmp_reg__" "\n\t"
 389:/usr/lib/avr/include/avr/wdt.h **** 				: /*no output */
 390:/usr/lib/avr/include/avr/wdt.h **** 				: [CCPADDRESS] "I" (_SFR_IO_ADDR(CCP)),
 391:/usr/lib/avr/include/avr/wdt.h **** 				[SIGNATURE] "r" ((uint8_t)0xD8),
 392:/usr/lib/avr/include/avr/wdt.h **** 				[WDTREG] "I" (_SFR_IO_ADDR(_WD_CONTROL_REG)),
 393:/usr/lib/avr/include/avr/wdt.h **** 				[TEMP_WD] "d" (temp_wd),
 394:/usr/lib/avr/include/avr/wdt.h **** 				[WDVALUE] "n" (1 << WDE)
 395:/usr/lib/avr/include/avr/wdt.h **** 				: "r0"
 396:/usr/lib/avr/include/avr/wdt.h **** 				);
 397:/usr/lib/avr/include/avr/wdt.h **** 	}
 398:/usr/lib/avr/include/avr/wdt.h **** }
 399:/usr/lib/avr/include/avr/wdt.h **** 
 400:/usr/lib/avr/include/avr/wdt.h **** #else
 401:/usr/lib/avr/include/avr/wdt.h **** 
 402:/usr/lib/avr/include/avr/wdt.h **** static __inline__
 403:/usr/lib/avr/include/avr/wdt.h **** __attribute__ ((__always_inline__))
 404:/usr/lib/avr/include/avr/wdt.h **** void wdt_enable (const uint8_t value)
 405:/usr/lib/avr/include/avr/wdt.h **** {
 406:/usr/lib/avr/include/avr/wdt.h **** 	if (_SFR_IO_REG_P (_WD_CONTROL_REG))
 407:/usr/lib/avr/include/avr/wdt.h **** 	{
 408:/usr/lib/avr/include/avr/wdt.h **** 		__asm__ __volatile__ (
 409:/usr/lib/avr/include/avr/wdt.h **** 				"in __tmp_reg__,__SREG__" "\n\t"
 410:/usr/lib/avr/include/avr/wdt.h **** 				"cli" "\n\t"
 411:/usr/lib/avr/include/avr/wdt.h **** 				"wdr" "\n\t"
 412:/usr/lib/avr/include/avr/wdt.h **** 				"out %0, %1" "\n\t"
 413:/usr/lib/avr/include/avr/wdt.h **** 				"out __SREG__,__tmp_reg__" "\n\t"
 414:/usr/lib/avr/include/avr/wdt.h **** 				"out %0, %2" "\n \t"
 415:/usr/lib/avr/include/avr/wdt.h **** 				: /* no outputs */
 416:/usr/lib/avr/include/avr/wdt.h **** 				: "I" (_SFR_IO_ADDR(_WD_CONTROL_REG)),
 417:/usr/lib/avr/include/avr/wdt.h **** 				"r" ((uint8_t)(_BV(_WD_CHANGE_BIT) | _BV(WDE))),
 418:/usr/lib/avr/include/avr/wdt.h **** 				"r" ((uint8_t) ((value & 0x08 ? _WD_PS3_MASK : 0x00) |
 419:/usr/lib/avr/include/avr/wdt.h **** 						_BV(WDE) | (value & 0x07)) )
 420:/usr/lib/avr/include/avr/wdt.h **** 				: "r0"
 421:/usr/lib/avr/include/avr/wdt.h **** 		);
 422:/usr/lib/avr/include/avr/wdt.h **** 	}
 423:/usr/lib/avr/include/avr/wdt.h **** 	else
 424:/usr/lib/avr/include/avr/wdt.h **** 	{
 425:/usr/lib/avr/include/avr/wdt.h **** 		__asm__ __volatile__ (
 426:/usr/lib/avr/include/avr/wdt.h **** 				"in __tmp_reg__,__SREG__" "\n\t"
 427:/usr/lib/avr/include/avr/wdt.h **** 				"cli" "\n\t"
 428:/usr/lib/avr/include/avr/wdt.h **** 				"wdr" "\n\t"
 429:/usr/lib/avr/include/avr/wdt.h **** 				"sts %0, %1" "\n\t"
 430:/usr/lib/avr/include/avr/wdt.h **** 				"out __SREG__,__tmp_reg__" "\n\t"
 431:/usr/lib/avr/include/avr/wdt.h **** 				"sts %0, %2" "\n \t"
 432:/usr/lib/avr/include/avr/wdt.h **** 				: /* no outputs */
 433:/usr/lib/avr/include/avr/wdt.h **** 				: "n" (_SFR_MEM_ADDR(_WD_CONTROL_REG)),
 434:/usr/lib/avr/include/avr/wdt.h **** 				"r" ((uint8_t)(_BV(_WD_CHANGE_BIT) | _BV(WDE))),
 435:/usr/lib/avr/include/avr/wdt.h **** 				"r" ((uint8_t) ((value & 0x08 ? _WD_PS3_MASK : 0x00) |
 436:/usr/lib/avr/include/avr/wdt.h **** 						_BV(WDE) | (value & 0x07)) )
 437:/usr/lib/avr/include/avr/wdt.h **** 				: "r0"
 438:/usr/lib/avr/include/avr/wdt.h **** 		);
 439:/usr/lib/avr/include/avr/wdt.h **** 	}
 440:/usr/lib/avr/include/avr/wdt.h **** }
 441:/usr/lib/avr/include/avr/wdt.h **** 
 442:/usr/lib/avr/include/avr/wdt.h **** static __inline__
 443:/usr/lib/avr/include/avr/wdt.h **** __attribute__ ((__always_inline__))
 444:/usr/lib/avr/include/avr/wdt.h **** void wdt_disable (void)
 445:/usr/lib/avr/include/avr/wdt.h **** {
 446:/usr/lib/avr/include/avr/wdt.h **** 	if (_SFR_IO_REG_P (_WD_CONTROL_REG))
 447:/usr/lib/avr/include/avr/wdt.h **** 	{
 448:/usr/lib/avr/include/avr/wdt.h ****         uint8_t register temp_reg;
 449:/usr/lib/avr/include/avr/wdt.h **** 		__asm__ __volatile__ (
 2913               	.LM346:
 2914               	/* #APP */
 2915               	 ;  449 "/usr/lib/avr/include/avr/wdt.h" 1
 2916 005a 0FB6      		in __tmp_reg__,__SREG__
 2917 005c F894      		cli
 2918 005e A895      		wdr
 2919 0060 81B5      		in  r24,33
 2920 0062 8861      		ori r24,24
 2921 0064 81BD      		out 33,r24
 2922 0066 11BC      		out 33,__zero_reg__
 2923 0068 0FBE      		out __SREG__,__tmp_reg__
 2924               		
 2925               	 ;  0 "" 2
 2926               	/* #NOAPP */
 2927               	.LBE482:
 2928               	.LBE481:
 2929               	.LBB483:
 2930               	.LBB484:
 2932               	.Ltext38:
 163:/usr/lib/avr/include/util/delay.h **** 
 2934               	.LM347:
 2935 006a 2FE9      		ldi r18,lo8(99999)
 2936 006c 86E8      		ldi r24,hi8(99999)
 2937 006e 91E0      		ldi r25,hlo8(99999)
 2938 0070 2150      	1:	subi r18,1
 2939 0072 8040      		sbci r24,0
 2940 0074 9040      		sbci r25,0
 2941 0076 01F4      		brne 1b
 2942 0078 00C0      		rjmp .
 2943 007a 0000      		nop
 2944               	.LBE484:
 2945               	.LBE483:
 2947               	.Ltext39:
 690:main.c        **** 
 691:main.c        ****   wdt_disable();
 692:main.c        **** 
 693:main.c        ****   _delay_ms(500);
 694:main.c        **** 
 695:main.c        ****   PORTD |= (1 << LED_RED) | (1 << LED_GREEN);
 2949               	.LM348:
 2950 007c 82B3      		in r24,0x12
 2951 007e 8066      		ori r24,lo8(96)
 2952 0080 82BB      		out 0x12,r24
 696:main.c        **** 
 697:main.c        ****   TIMSK = 0;
 2954               	.LM349:
 2955 0082 17BE      		out 0x37,__zero_reg__
 698:main.c        ****   Timer0Init();
 2957               	.LM350:
 2958 0084 0E94 0000 		call Timer0Init
 699:main.c        ****   Timer1Init();
 2960               	.LM351:
 2961 0088 0E94 0000 		call Timer1Init
 700:main.c        ****   TWIinit();
 2963               	.LM352:
 2964 008c 0E94 0000 		call TWIinit
 701:main.c        ****   lcd_init();
 2966               	.LM353:
 2967 0090 0E94 0000 		call lcd_init
 702:main.c        ****   lcd_clrscr();
 2969               	.LM354:
 2970 0094 0E94 0000 		call lcd_clrscr
 703:main.c        ****   adcInit();
 2972               	.LM355:
 2973 0098 0E94 0000 		call adcInit
 2974               	.LBB485:
 2975               	.LBB486:
 2977               	.Ltext40:
 163:/usr/lib/avr/include/util/delay.h **** 
 2979               	.LM356:
 2980 009c AFE4      		ldi r26,lo8(-15537)
 2981 009e B3EC      		ldi r27,hi8(-15537)
 2982 00a0 1197      	1:	sbiw r26,1
 2983 00a2 01F4      		brne 1b
 2984 00a4 00C0      		rjmp .
 2985 00a6 0000      		nop
 2986               	.LBE486:
 2987               	.LBE485:
 2989               	.Ltext41:
 704:main.c        **** 
 705:main.c        ****   _delay_ms(200);
 706:main.c        **** 
 707:main.c        ****   PORTD &= ~((1 << LED_RED) | (1 << LED_GREEN));
 2991               	.LM357:
 2992 00a8 82B3      		in r24,0x12
 2993 00aa 8F79      		andi r24,lo8(-97)
 2994 00ac 82BB      		out 0x12,r24
 708:main.c        **** 
 709:main.c        ****   strcpy_P(buffer, string_intro_row1);
 2996               	.LM358:
 2997 00ae 60E0      		ldi r22,lo8(string_intro_row1.2453)
 2998 00b0 70E0      		ldi r23,hi8(string_intro_row1.2453)
 2999 00b2 8E01      		movw r16,r28
 3000 00b4 0F5F      		subi r16,-1
 3001 00b6 1F4F      		sbci r17,-1
 3002 00b8 C801      		movw r24,r16
 3003 00ba 0E94 0000 		call strcpy_P
 710:main.c        ****   lcd_puts(buffer);
 3005               	.LM359:
 3006 00be C801      		movw r24,r16
 3007 00c0 0E94 0000 		call lcd_puts
 711:main.c        ****   lcd_goto(0x40);
 3009               	.LM360:
 3010 00c4 80E4      		ldi r24,lo8(64)
 3011 00c6 0E94 0000 		call lcd_goto
 712:main.c        ****   strcpy_P(buffer, string_intro_row2);
 3013               	.LM361:
 3014 00ca 60E0      		ldi r22,lo8(string_intro_row2.2454)
 3015 00cc 70E0      		ldi r23,hi8(string_intro_row2.2454)
 3016 00ce C801      		movw r24,r16
 3017 00d0 0E94 0000 		call strcpy_P
 713:main.c        ****   lcd_puts(buffer);
 3019               	.LM362:
 3020 00d4 C801      		movw r24,r16
 3021 00d6 0E94 0000 		call lcd_puts
 714:main.c        **** 
 715:main.c        ****   rot_flag = 0x01;
 3023               	.LM363:
 3024 00da 81E0      		ldi r24,lo8(1)
 3025 00dc 8093 0000 		sts rot_flag,r24
 716:main.c        ****   mode_flag = 0x01;
 3027               	.LM364:
 3028 00e0 8093 0000 		sts mode_flag,r24
 717:main.c        ****   band_flag = 0x02;
 3030               	.LM365:
 3031 00e4 82E0      		ldi r24,lo8(2)
 3032 00e6 8093 0000 		sts band_flag,r24
 718:main.c        ****   timer_flag = 0x00;
 3034               	.LM366:
 3035 00ea 1092 0000 		sts timer_flag,__zero_reg__
 719:main.c        **** 
 720:main.c        ****   band = 10;
 3037               	.LM367:
 3038 00ee 8AE0      		ldi r24,lo8(10)
 3039 00f0 8093 0000 		sts band,r24
 721:main.c        ****   freq = 7010;
 3041               	.LM368:
 3042 00f4 80E0      		ldi r24,0
 3043 00f6 90E1      		ldi r25,lo8(16)
 3044 00f8 ABED      		ldi r26,lo8(-37)
 3045 00fa B5E4      		ldi r27,lo8(69)
 3046 00fc 8093 0000 		sts freq,r24
 3047 0100 9093 0000 		sts freq+1,r25
 3048 0104 A093 0000 		sts freq+2,r26
 3049 0108 B093 0000 		sts freq+3,r27
 722:main.c        ****   step_timer = 255;
 3051               	.LM369:
 3052 010c 8FEF      		ldi r24,lo8(-1)
 3053 010e 90E0      		ldi r25,0
 3054 0110 9093 0000 		sts step_timer+1,r25
 3055 0114 8093 0000 		sts step_timer,r24
 723:main.c        ****   steps = 0;
 724:main.c        ****   last_dir = 0x00;
 725:main.c        ****   mode = 0x00;
 3057               	.LM370:
 3058 0118 1092 0000 		sts mode,__zero_reg__
 726:main.c        ****   tx = 0x0000;
 3060               	.LM371:
 3061 011c 1092 0000 		sts tx+1,__zero_reg__
 3062 0120 1092 0000 		sts tx,__zero_reg__
 727:main.c        ****   rx_att = 0x00;
 3064               	.LM372:
 3065 0124 1092 0000 		sts rx_att,__zero_reg__
 728:main.c        ****   tx_att = 0x00;
 3067               	.LM373:
 3068 0128 1092 0000 		sts tx_att,__zero_reg__
 729:main.c        ****   rffe_rx_att = false;
 3070               	.LM374:
 3071 012c 1092 0000 		sts rffe_rx_att,__zero_reg__
 730:main.c        **** 
 731:main.c        ****   err = updateVolumeSquelch(vol, squelch);
 3073               	.LM375:
 3074 0130 60E0      		ldi r22,0
 3075 0132 88E1      		ldi r24,lo8(24)
 3076 0134 0E94 0000 		call updateVolumeSquelch
 3077               	.LBB487:
 3078               	.LBB488:
 3080               	.Ltext42:
 163:/usr/lib/avr/include/util/delay.h **** 
 3082               	.LM376:
 3083 0138 BFE7      		ldi r27,lo8(399999)
 3084 013a 2AE1      		ldi r18,hi8(399999)
 3085 013c 86E0      		ldi r24,hlo8(399999)
 3086 013e B150      	1:	subi r27,1
 3087 0140 2040      		sbci r18,0
 3088 0142 8040      		sbci r24,0
 3089 0144 01F4      		brne 1b
 3090 0146 00C0      		rjmp .
 3091 0148 0000      		nop
 3092               	.LBE488:
 3093               	.LBE487:
 3095               	.Ltext43:
 732:main.c        ****   
 733:main.c        ****   _delay_ms(2000);
 734:main.c        **** 
 735:main.c        ****   lcd_clrscr();
 3097               	.LM377:
 3098 014a 0E94 0000 		call lcd_clrscr
 736:main.c        ****   
 737:main.c        ****   sei();
 3100               	.LM378:
 3101               	/* #APP */
 3102               	 ;  737 "main.c" 1
 3103 014e 7894      		sei
 3104               	 ;  0 "" 2
 723:main.c        ****   last_dir = 0x00;
 3106               	.LM379:
 3107               	/* #NOAPP */
 3108 0150 C12C      		mov r12,__zero_reg__
 3109 0152 D12C      		mov r13,__zero_reg__
 658:main.c        ****   uint16_t steps;
 3111               	.LM380:
 3112 0154 38E1      		ldi r19,lo8(24)
 3113 0156 A32E      		mov r10,r19
 657:main.c        ****   uint8_t vol = 0x18;
 3115               	.LM381:
 3116 0158 9FEF      		ldi r25,lo8(-1)
 3117 015a 9EAF      		std Y+62,r25
 656:main.c        ****   uint8_t tx_last = 255;
 3119               	.LM382:
 3120 015c B12C      		mov r11,__zero_reg__
 724:main.c        ****   mode = 0x00;
 3122               	.LM383:
 3123 015e 1FAE      		std Y+63,__zero_reg__
 654:main.c        ****   uint8_t last_dir;
 3125               	.LM384:
 3126 0160 E12C      		mov r14,__zero_reg__
 3127 0162 F12C      		mov r15,__zero_reg__
 738:main.c        **** 
 739:main.c        ****   while (1) {
 740:main.c        ****     if (timer_flag) {
 741:main.c        **** 
 742:main.c        **** #ifdef CLARPOT
 743:main.c        ****       clarval = readClar();
 744:main.c        **** #endif
 745:main.c        **** #ifndef CLARPOT
 746:main.c        ****       clarval = 0;
 747:main.c        **** #endif
 748:main.c        **** 
 749:main.c        ****       if ((clarval < clarval_last - 10) || (clarval > clarval_last + 10)) {
 750:main.c        **** 	clar = (int8_t)((clarval - 512) >> 2);
 751:main.c        **** 	err = updateFreq(0);
 752:main.c        **** 	if (err) {
 753:main.c        **** 	  sprintf(buffer,"Err %x         ",err);
 754:main.c        **** 	  lcd_goto(0x40);
 755:main.c        **** 	  lcd_puts(buffer);	
 756:main.c        **** 	}
 757:main.c        **** 	else {
 758:main.c        **** 	  lcd_freq();
 759:main.c        **** 	}
 760:main.c        **** 	clarval_last = clarval;
 761:main.c        ****       }
 762:main.c        **** 
 763:main.c        ****       if (vol_timer < 255)
 764:main.c        **** 	vol_timer ++;
 765:main.c        **** 
 766:main.c        ****       // Band button
 767:main.c        **** 
 768:main.c        ****       if (band_timer < 9) { // Recently pressed ?
 769:main.c        **** 	band_timer ++;
 770:main.c        **** 	if ((band_timer < 9) && (PINF & (1 << BAND_BUTTON))) {
 771:main.c        **** 	  band_flag = 0x01; // short press
 772:main.c        **** 	  band_timer = 255;
 773:main.c        **** 	}
 774:main.c        **** 	if ((band_timer == 9) && (!(PINF & (1 << BAND_BUTTON)))) 
 775:main.c        **** 	  band_flag = 0x02; // long press
 776:main.c        ****       }
 777:main.c        ****       else if (!(PINF & (1 << BAND_BUTTON))) {  // New press
 778:main.c        **** 	band_timer = 0;
 779:main.c        ****       }
 780:main.c        **** 
 781:main.c        ****       // Mode button
 782:main.c        **** 
 783:main.c        ****       if (!(PINF & (1 << MODE_BUTTON))) {
 784:main.c        **** 	mode_flag = 0x01;
 785:main.c        ****       }
 786:main.c        ****       
 787:main.c        ****       // Update frequency if necessary:
 788:main.c        ****       if (freq != freq_last) {
 789:main.c        **** 	lcd_freq();
 790:main.c        **** 	err = updateFreq(1);
 791:main.c        **** 	if (err) {
 792:main.c        **** 	  sprintf(buffer,"Err %x         ",err);
 793:main.c        **** 	  lcd_goto(0x40);
 794:main.c        **** 	  lcd_puts(buffer);	
 795:main.c        **** 	}
 796:main.c        **** 	freq_last = freq;
 797:main.c        ****       }
 798:main.c        **** 
 799:main.c        ****       // Read RSSI and status:
 800:main.c        ****       err = TWI_read_byte(fpga_addr, &data);
 801:main.c        ****       if (!err) {
 802:main.c        **** 	if ((data & 0x80) && (tx_last != 1)) { // Shift to TX ?
 803:main.c        **** 	  tx = 0x0001;
 804:main.c        **** 	  updateRFFE();
 805:main.c        **** 	  PORTD |= (1 << LED_RED);
 806:main.c        **** 	  PORTD &= ~(1 << LED_GREEN);
 807:main.c        **** 	  tx_last = 1;
 808:main.c        **** 	}
 809:main.c        **** 	else if (!(data & 0x80) && (tx_last != 0)) { // Shift to RX ?
 810:main.c        **** 	  tx = 0x0000;
 811:main.c        **** 	  updateRFFE();
 812:main.c        **** 	  PORTD |= (1 << LED_GREEN);
